STN,TIME,ALTM,TMPC,DWPC,RELH,DRCT,SPED,VSBK,LCHD,CLHL,MCHD,CLHM,CFRT,WMTR
VECC,2026-01-31 17:30:00,1017.0,19,14,73,360,2,2.6,FEW,10000.0,,,2.0,HZ
VECC,2026-01-31 18:00:00,1017.0,19,14,73,340,2,2.6,FEW,10000.0,,,2.0,HZ
VECC,2026-01-31 18:30:00,1017.0,19,14,73,0,0,2.6,FEW,10000.0,,,2.0,HZ
VECC,2026-01-31 19:00:00,1017.0,19,14,73,0,0,2.6,FEW,10000.0,,,2.0,HZ
VECC,2026-01-31 19:30:00,1016.0,18,14,77,330,2,2.6,FEW,10000.0,,,2.0,HZ
VECC,2026-01-31 20:00:00,1016.0,18,14,77,340,2,2.6,FEW,10000.0,,,2.0,HZ
VECC,2026-01-31 20:30:00,1016.0,17,14,82,10,2,2.6,FEW,10000.0,,,2.0,HZ
VECC,2026-01-31 21:00:00,1016.0,17,13,77,350,3,2.6,FEW,10000.0,,,2.0,HZ
VECC,2026-01-31 21:30:00,1016.0,16,12,77,350,3,2.6,FEW,10000.0,,,2.0,HZ
VECC,2026-01-31 22:00:00,1016.0,16,12,77,360,4,2.3,FEW,10000.0,,,2.0,FG
VECC,2026-01-31 22:30:00,1016.0,15,12,82,360,3,2.3,FEW,10000.0,,,2.0,FG
VECC,2026-01-31 23:00:00,1016.0,15,12,82,350,4,2.3,FEW,10000.0,,,2.0,FG
VECC,2026-01-31 23:30:00,1017.0,14,12,88,350,4,2.3,FEW,10000.0,,,2.0,FG
VECC,2026-02-01 00:00:00,1017.0,15,12,82,350,4,2.3,FEW,10000.0,,,2.0,FG
VECC,2026-02-01 00:30:00,1017.0,14,12,88,360,4,2.2,FEW,10000.0,,,2.0,FG
VECC,2026-02-01 01:00:00,1018.0,15,12,82,360,4,2.0,SCT,10000.0,,,3.0,FG
VECC,2026-02-01 01:30:00,1019.0,15,13,88,360,4,2.0,SCT,10000.0,,,3.0,FG
VECC,2026-02-01 02:00:00,1019.0,16,13,82,360,4,1.8,SCT,10000.0,,,3.0,FG
VECC,2026-02-01 02:30:00,1019.0,17,13,77,350,5,1.8,FEW,2000.0,SCT,10000.0,3.0,FG
VECC,2026-02-01 03:00:00,1020.0,18,13,73,360,5,1.8,FEW,2000.0,SCT,10000.0,3.0,FG
VECC,2026-02-01 03:30:00,1020.0,19,13,68,360,4,2.0,FEW,2000.0,SCT,10000.0,3.0,FG
VECC,2026-02-01 04:00:00,1020.0,21,12,56,350,5,2.5,FEW,2000.0,SCT,10000.0,3.0,HZ
VECC,2026-02-01 04:30:00,1020.0,22,12,53,10,4,2.5,FEW,2000.0,SCT,10000.0,3.0,HZ
VECC,2026-02-01 05:00:00,1020.0,23,12,50,350,4,2.8,FEW,2000.0,SCT,10000.0,3.0,HZ
VECC,2026-02-01 05:30:00,1019.0,23,12,50,340,4,2.8,FEW,2000.0,SCT,10000.0,3.0,HZ
VECC,2026-02-01 06:00:00,1019.0,24,12,47,360,4,2.8,SCT,10000.0,,,3.0,HZ
VECC,2026-02-01 06:30:00,1018.0,24,12,47,350,4,3.2,SCT,10000.0,,,3.0,HZ
VECC,2026-02-01 07:00:00,1018.0,25,11,41,340,4,3.2,FEW,10000.0,,,2.0,HZ
VECC,2026-02-01 07:30:00,1017.0,26,12,42,320,4,3.2,FEW,10000.0,,,2.0,HZ
VECC,2026-02-01 08:00:00,1017.0,26,12,42,350,5,3.2,FEW,10000.0,,,2.0,HZ
VECC,2026-02-01 08:30:00,1016.0,26,12,42,360,4,3.2,FEW,10000.0,,,2.0,HZ
VECC,2026-02-01 09:00:00,1016.0,26,12,42,10,5,3.5,FEW,10000.0,,,2.0,HZ
VECC,2026-02-01 09:30:00,1016.0,26,11,39,360,5,3.5,FEW,10000.0,,,2.0,HZ
VECC,2026-02-01 10:00:00,1016.0,26,11,39,360,5,3.5,FEW,10000.0,,,2.0,HZ
VECC,2026-02-01 10:30:00,1016.0,25,11,41,360,5,3.5,FEW,10000.0,,,2.0,HZ
VECC,2026-02-01 11:00:00,1016.0,25,11,41,350,5,3.2,FEW,10000.0,,,2.0,HZ
VECC,2026-02-01 11:30:00,1016.0,24,11,44,330,4,3.2,FEW,10000.0,,,2.0,HZ
VECC,2026-02-01 12:00:00,1016.0,23,11,47,330,3,3.2,FEW,10000.0,,,2.0,HZ
VECC,2026-02-01 12:30:00,1016.0,23,11,47,310,2,3.2,SCT,10000.0,,,3.0,HZ
VECC,2026-02-01 13:00:00,1017.0,22,11,50,300,3,3.2,SCT,10000.0,,,3.0,HZ
VECC,2026-02-01 13:30:00,1017.0,22,11,50,330,3,3.2,SCT,10000.0,,,3.0,HZ
VECC,2026-02-01 14:00:00,1017.0,22,12,53,330,3,3.2,SCT,10000.0,,,3.0,HZ
VECC,2026-02-01 14:30:00,1017.0,21,12,56,320,3,3.2,SCT,10000.0,,,3.0,HZ
VECC,2026-02-01 15:00:00,1017.0,20,12,60,340,2,3.2,SCT,10000.0,,,3.0,HZ
VECC,2026-02-01 15:30:00,1018.0,20,11,56,330,2,3.2,SCT,10000.0,,,3.0,HZ
VECC,2026-02-01 16:00:00,1018.0,20,11,56,320,3,3.0,SCT,10000.0,,,3.0,HZ
VECC,2026-02-01 16:30:00,1018.0,19,12,64,330,2,2.8,FEW,10000.0,,,2.0,HZ
VECC,2026-02-01 17:00:00,1018.0,19,12,64,320,2,2.8,FEW,10000.0,,,2.0,HZ
VECC,2026-02-01 17:30:00,1018.0,19,12,64,360,2,2.8,FEW,10000.0,,,2.0,HZ
VECC,2026-02-01 18:00:00,1018.0,18,12,68,10,2,2.8,FEW,10000.0,,,2.0,HZ
VECC,2026-02-01 16:00:00,1018.0,20,11,56,320,3,3.0,SCT,10000.0,,,3.0,HZ
VECC,2026-02-01 16:30:00,1018.0,19,12,64,330,2,2.8,FEW,10000.0,,,2.0,HZ
VECC,2026-02-01 17:00:00,1018.0,19,12,64,320,2,2.8,FEW,10000.0,,,2.0,HZ
VECC,2026-02-01 17:30:00,1018.0,19,12,64,360,2,2.8,FEW,10000.0,,,2.0,HZ
VECC,2026-02-01 18:00:00,1018.0,18,12,68,10,2,2.8,FEW,10000.0,,,2.0,HZ
VECC,2026-02-01 18:30:00,1018.0,17,12,72,0,0,2.6,FEW,10000.0,,,2.0,HZ
VECC,2026-02-01 19:00:00,1017.0,17,11,68,20,2,2.6,FEW,10000.0,,,2.0,HZ
VECC,2026-02-01 19:30:00,1017.0,17,12,72,350,2,2.6,FEW,10000.0,,,2.0,HZ
VECC,2026-02-01 20:00:00,1017.0,17,12,72,360,2,2.6,FEW,10000.0,,,2.0,HZ
VECC,2026-02-01 20:30:00,1017.0,17,11,68,350,2,2.6,FEW,10000.0,,,2.0,HZ
VECC,2026-02-01 21:00:00,1017.0,17,10,63,340,2,2.6,FEW,10000.0,,,2.0,HZ
VECC,2026-02-01 21:30:00,1016.0,16,10,68,350,3,2.6,FEW,10000.0,,,2.0,HZ
VECC,2026-02-01 22:00:00,1017.0,16,9,63,350,4,2.6,FEW,10000.0,,,2.0,HZ
VECC,2026-02-01 22:30:00,1017.0,15,9,67,360,3,2.5,FEW,10000.0,,,2.0,HZ
VECC,2026-02-01 23:00:00,1017.0,15,10,72,350,4,2.4,FEW,10000.0,,,2.0,HZ
VECC,2026-02-01 23:30:00,1017.0,15,10,72,350,4,2.4,FEW,10000.0,,,2.0,HZ
VECC,2026-02-02 00:00:00,1017.0,15,11,77,360,4,2.2,FEW,10000.0,,,2.0,FG
VECC,2026-02-02 00:30:00,1017.0,14,12,88,350,4,2.0,FEW,10000.0,,,2.0,FG
VECC,2026-02-02 01:00:00,1018.0,15,12,82,340,4,1.7,FEW,10000.0,,,2.0,FG
VECC,2026-02-02 01:30:00,1018.0,15,12,82,350,2,1.7,FEW,10000.0,,,2.0,FG
VECC,2026-02-02 02:00:00,1019.0,16,14,88,360,2,1.6,FEW,10000.0,,,2.0,FG
VECC,2026-02-02 02:30:00,1019.0,17,13,77,360,2,1.7,FEW,10000.0,,,2.0,FG
VECC,2026-02-02 03:00:00,1019.0,18,13,73,360,3,1.8,FEW,10000.0,,,2.0,FG
VECC,2026-02-02 03:30:00,1019.0,19,13,68,360,5,2.2,FEW,10000.0,,,2.0,HZ
VECC,2026-02-02 04:00:00,1019.0,20,12,60,350,4,2.2,FEW,10000.0,,,2.0,HZ
VECC,2026-02-02 04:30:00,1019.0,21,13,60,350,4,2.4,FEW,10000.0,,,2.0,HZ
VECC,2026-02-02 05:00:00,1019.0,22,13,57,360,3,2.6,FEW,10000.0,,,2.0,HZ
VECC,2026-02-02 05:30:00,1018.0,23,12,50,360,3,2.6,FEW,10000.0,,,2.0,HZ
VECC,2026-02-02 06:00:00,1018.0,24,12,47,350,2,2.8,FEW,10000.0,,,2.0,HZ
VECC,2026-02-02 06:30:00,1017.0,25,10,39,340,3,3.0,FEW,10000.0,,,2.0,HZ
VECC,2026-02-02 07:00:00,1016.0,26,8,32,330,3,3.2,FEW,10000.0,,,2.0,HZ
VECC,2026-02-02 07:30:00,1016.0,26,8,32,290,5,3.2,FEW,10000.0,,,2.0,HZ
VECC,2026-02-02 08:00:00,1015.0,26,7,30,300,4,3.5,FEW,10000.0,,,2.0,HZ
VECC,2026-02-02 08:30:00,1015.0,27,7,28,320,4,3.5,FEW,10000.0,,,2.0,HZ
VECC,2026-02-02 09:00:00,1015.0,27,7,28,340,4,3.5,FEW,10000.0,,,2.0,HZ
VECC,2026-02-02 09:30:00,1015.0,27,5,24,310,3,3.5,FEW,10000.0,,,2.0,HZ
VECC,2026-02-02 10:00:00,1015.0,27,5,24,320,3,3.5,FEW,10000.0,,,2.0,HZ
VECC,2026-02-02 10:30:00,1015.0,26,4,24,320,4,3.5,FEW,10000.0,,,2.0,HZ
VECC,2026-02-02 11:00:00,1015.0,26,4,24,340,3,3.5,FEW,10000.0,,,2.0,HZ
VECC,2026-02-02 11:30:00,1015.0,25,5,28,330,3,3.5,FEW,10000.0,,,2.0,HZ
VECC,2026-02-02 12:00:00,1015.0,24,5,29,340,3,3.5,FEW,10000.0,,,2.0,HZ
VECC,2026-02-02 12:30:00,1015.0,23,6,33,350,2,3.5,FEW,10000.0,,,2.0,HZ
VECC,2026-02-02 13:00:00,1016.0,23,6,33,350,2,3.5,FEW,10000.0,,,2.0,HZ
VECC,2026-02-02 13:30:00,1016.0,22,5,33,330,2,3.5,FEW,10000.0,,,2.0,HZ
VECC,2026-02-02 14:00:00,1016.0,22,5,33,0,0,3.5,FEW,10000.0,,,2.0,HZ
VECC,2026-02-02 14:30:00,1017.0,21,8,43,360,2,3.5,FEW,10000.0,,,2.0,HZ
VECC,2026-02-02 15:00:00,1017.0,21,8,43,360,2,3.5,FEW,10000.0,,,2.0,HZ
VECC,2026-02-02 15:30:00,1017.0,21,7,40,360,2,3.5,FEW,10000.0,,,2.0,HZ
VECC,2026-02-02 16:00:00,1017.0,20,8,46,30,2,3.2,FEW,10000.0,,,2.0,HZ
VECC,2026-02-02 16:30:00,1017.0,20,8,46,20,2,3.2,FEW,10000.0,,,2.0,HZ
VECC,2026-02-12 14:30:00,1014.0,23,10,44,360,2,3.5,,,,,,HZ
VECC,2026-02-12 15:00:00,1015.0,23,11,47,20,2,3.5,,,,,,HZ
VECC,2026-02-12 15:30:00,1015.0,23,11,47,100,2,3.5,,,,,,HZ
VECC,2026-02-12 16:00:00,1015.0,23,10,44,0,0,3.5,,,,,,HZ
VECC,2026-02-12 16:30:00,1015.0,21,12,56,0,0,3.2,,,,,,HZ
VECC,2026-02-12 17:00:00,1015.0,20,12,60,0,0,3.2,,,,,,HZ
VECC,2026-02-12 17:30:00,1015.0,20,12,60,0,0,2.8,,,,,,HZ
VECC,2026-02-12 18:00:00,1015.0,20,13,64,340,2,2.8,,,,,,HZ
VECC,2026-02-12 18:30:00,1015.0,20,12,60,350,2,2.8,,,,,,HZ
VECC,2026-02-12 19:00:00,1015.0,20,12,60,0,0,2.8,,,,,,HZ
VECC,2026-02-12 19:30:00,1015.0,20,12,60,340,2,2.8,,,,,,HZ
VECC,2026-02-12 20:00:00,1014.0,19,13,68,40,2,2.8,,,,,,HZ
VECC,2026-02-12 20:30:00,1014.0,19,13,68,360,2,2.8,,,,,,HZ
VECC,2026-02-12 21:00:00,1014.0,17,13,77,360,3,2.8,,,,,,HZ
VECC,2026-02-12 21:30:00,1014.0,17,13,77,10,2,2.8,,,,,,HZ
VECC,2026-02-12 22:00:00,1013.0,17,13,77,0,0,2.8,,,,,,HZ
VECC,2026-02-12 22:30:00,1013.0,17,13,77,0,0,2.8,,,,,,HZ
VECC,2026-02-12 23:00:00,1014.0,17,13,77,10,2,2.6,,,,,,HZ
VECC,2026-02-12 23:30:00,1014.0,16,13,82,10,2,2.6,,,,,,HZ
VECC,2026-02-13 00:00:00,1014.0,17,13,77,0,0,2.5,,,,,,HZ
VECC,2026-02-13 00:30:00,1015.0,17,13,77,0,0,2.2,,,,,,FG
VECC,2026-02-13 01:00:00,1015.0,17,13,77,0,0,2.0,,,,,,FG
VECC,2026-02-13 01:30:00,1016.0,18,13,73,280,2,2.0,,,,,,FG
VECC,2026-02-13 02:00:00,1016.0,19,12,64,260,2,2.0,,,,,,HZ
VECC,2026-02-13 02:30:00,1017.0,20,13,64,280,2,2.0,,,,,,HZ
VECC,2026-02-13 03:00:00,1017.0,21,12,56,290,3,2.0,,,,,,HZ
VECC,2026-02-13 03:30:00,1017.0,22,12,53,290,3,2.2,,,,,,HZ
VECC,2026-02-13 04:00:00,1017.0,23,12,50,310,3,2.4,,,,,,HZ
VECC,2026-02-13 04:30:00,1017.0,24,12,47,310,3,2.4,,,,,,HZ
VECC,2026-02-13 05:00:00,1017.0,25,12,44,300,4,2.4,,,,,,HZ
VECC,2026-02-13 05:30:00,1016.0,26,12,42,340,5,2.6,,,,,,HZ
VECC,2026-02-13 06:00:00,1015.0,26,12,42,340,5,2.8,,,,,,HZ
VECC,2026-02-13 06:30:00,1015.0,27,11,37,350,6,3.5,,,,,,HZ
VECC,2026-02-13 07:00:00,1014.0,27,10,34,350,5,4.0,,,,,,HZ
VECC,2026-02-13 07:30:00,1014.0,28,11,35,350,5,4.5,FEW,10000.0,,,2.0,HZ
VECC,2026-02-13 08:00:00,1013.0,28,10,32,330,4,4.5,FEW,10000.0,,,2.0,HZ
VECC,2026-02-13 08:30:00,1013.0,28,10,32,330,5,4.5,,,,,,HZ
VECC,2026-02-13 09:00:00,1013.0,28,9,30,340,5,4.5,,,,,,HZ
VECC,2026-02-13 09:30:00,1013.0,27,9,32,330,5,4.5,,,,,,HZ
VECC,2026-02-13 10:00:00,1013.0,27,8,30,310,5,4.0,,,,,,HZ
VECC,2026-02-13 10:30:00,1012.0,27,9,32,310,6,4.0,,,,,,HZ
VECC,2026-02-13 11:00:00,1012.0,27,9,32,310,5,4.0,,,,,,HZ
VECC,2026-02-13 11:30:00,1012.0,26,9,34,310,5,4.0,,,,,,HZ
VECC,2026-02-13 12:00:00,1012.0,25,9,36,310,3,4.0,,,,,,HZ
VECC,2026-02-13 12:30:00,1013.0,25,9,36,310,2,3.5,,,,,,HZ
VECC,2026-02-13 13:00:00,1013.0,24,10,41,330,3,3.5,,,,,,HZ
VECC,2026-02-13 13:30:00,1014.0,23,10,44,330,3,3.5,,,,,,HZ
VECC,2026-02-13 14:00:00,1014.0,23,10,44,360,2,3.5,,,,,,HZ
VECC,2026-02-13 14:30:00,1014.0,23,10,44,20,2,3.5,,,,,,HZ
VECC,2026-02-13 15:00:00,1014.0,22,10,46,30,2,3.5,,,,,,HZ
VECC,2026-02-13 14:30:00,1014.0,23,10,44,20,2,3.5,,,,,,HZ
VECC,2026-02-13 15:00:00,1014.0,22,10,46,30,2,3.5,,,,,,HZ
VECC,2026-02-13 15:30:00,1014.0,22,10,46,20,2,3.2,,,,,,HZ
VECC,2026-02-13 16:00:00,1014.0,21,11,53,0,0,3.2,,,,,,HZ
VECC,2026-02-13 16:30:00,1015.0,20,11,56,0,0,3.2,,,,,,HZ
VECC,2026-02-13 17:00:00,1014.0,20,11,56,0,0,3.2,,,,,,HZ
VECC,2026-02-13 17:30:00,1014.0,20,12,60,0,0,2.8,,,,,,HZ
VECC,2026-02-13 18:00:00,1014.0,20,12,60,290,2,2.8,,,,,,HZ
VECC,2026-02-13 18:30:00,1014.0,20,12,60,330,2,2.8,,,,,,HZ
VECC,2026-02-13 19:00:00,1014.0,20,12,60,300,2,2.8,,,,,,HZ
VECC,2026-02-13 19:30:00,1014.0,19,12,64,20,3,2.8,,,,,,HZ
VECC,2026-02-13 20:00:00,1013.0,18,12,68,360,3,2.8,,,,,,HZ
VECC,2026-02-13 20:30:00,1013.0,18,12,68,330,4,2.6,,,,,,HZ
VECC,2026-02-13 21:00:00,1013.0,18,12,68,350,2,2.6,,,,,,HZ
VECC,2026-02-13 21:30:00,1013.0,18,12,68,310,2,2.6,,,,,,HZ
VECC,2026-02-13 22:00:00,1013.0,17,12,72,0,0,2.6,,,,,,HZ
VECC,2026-02-13 22:30:00,1012.0,17,12,72,0,0,2.6,,,,,,HZ
VECC,2026-02-13 23:00:00,1013.0,17,12,72,0,0,2.5,,,,,,HZ
VECC,2026-02-13 23:30:00,1013.0,16,13,82,200,2,2.4,,,,,,FG
VECC,2026-02-14 00:00:00,1013.0,15,13,88,250,2,2.2,,,,,,FG
VECC,2026-02-14 00:30:00,1013.0,16,13,82,0,0,2.0,,,,,,FG
VECC,2026-02-14 01:00:00,1014.0,17,13,77,0,0,1.8,,,,,,FG
VECC,2026-02-14 01:30:00,1014.0,18,14,77,0,0,1.8,,,,,,FG
VECC,2026-02-14 02:00:00,1015.0,19,14,73,290,2,1.8,,,,,,FG
VECC,2026-02-14 02:30:00,1015.0,21,13,60,300,2,2.0,,,,,,HZ
VECC,2026-02-14 03:00:00,1015.0,22,12,53,310,2,2.4,,,,,,HZ
VECC,2026-02-14 03:30:00,1016.0,23,12,50,310,2,2.6,,,,,,HZ
VECC,2026-02-14 04:00:00,1016.0,24,12,47,300,3,2.8,,,,,,HZ
VECC,2026-02-14 04:30:00,1016.0,25,12,44,300,3,2.8,,,,,,HZ
VECC,2026-02-14 05:00:00,1015.0,26,12,42,290,3,3.2,,,,,,HZ
VECC,2026-02-14 05:30:00,1015.0,26,11,39,280,5,3.2,,,,,,HZ
VECC,2026-02-14 06:00:00,1014.0,26,10,37,280,5,3.5,,,,,,HZ
VECC,2026-02-14 06:30:00,1014.0,27,9,32,310,5,3.5,,,,,,HZ
VECC,2026-02-14 07:00:00,1013.0,27,9,32,310,5,3.5,,,,,,HZ
VECC,2026-02-14 07:30:00,1013.0,27,9,32,300,4,3.5,,,,,,HZ
VECC,2026-02-14 08:00:00,1012.0,28,9,30,270,4,4.0,,,,,,HZ
VECC,2026-02-14 08:30:00,1012.0,28,9,30,330,5,4.5,,,,,,HZ
VECC,2026-02-14 09:00:00,1011.0,28,9,30,320,5,5.0,,,,,,HZ
VECC,2026-02-14 09:30:00,1011.0,28,8,28,300,5,5.0,,,,,,HZ
VECC,2026-02-14 10:00:00,1011.0,28,9,30,290,5,5.0,,,,,,HZ
VECC,2026-02-14 10:30:00,1011.0,27,9,32,290,4,5.0,,,,,,HZ
VECC,2026-02-14 11:00:00,1011.0,27,9,32,270,3,5.0,,,,,,HZ
VECC,2026-02-14 11:30:00,1011.0,26,10,37,290,3,4.0,,,,,,HZ
VECC,2026-02-14 12:00:00,1011.0,26,10,37,280,2,3.5,,,,,,HZ
VECC,2026-02-14 12:30:00,1011.0,26,10,37,330,2,3.5,,,,,,HZ
VECC,2026-02-14 13:00:00,1011.0,24,11,44,50,3,3.5,,,,,,HZ
VECC,2026-02-14 13:30:00,1012.0,24,11,44,40,3,3.5,,,,,,HZ
VECC,2026-02-14 14:00:00,1012.0,23,12,50,30,3,3.5,,,,,,HZ
VECC,2026-02-14 14:30:00,1012.0,22,12,53,20,2,3.5,,,,,,HZ
VECC,2026-02-14 15:00:00,1012.0,22,12,53,90,2,3.5,,,,,,HZ
VECC,2026-02-14 14:30:00,1012.0,22,12,53,20,2,3.5,,,,,,HZ
VECC,2026-02-14 15:00:00,1012.0,22,12,53,90,2,3.5,,,,,,HZ
VECC,2026-02-14 15:30:00,1012.0,22,12,53,50,3,3.5,,,,,,HZ
VECC,2026-02-14 16:00:00,1012.0,22,12,53,0,0,3.5,,,,,,HZ
VECC,2026-02-14 16:30:00,1013.0,22,11,50,0,0,3.5,,,,,,HZ
VECC,2026-02-14 17:00:00,1013.0,22,12,53,180,2,3.5,,,,,,HZ
VECC,2026-02-14 17:30:00,1013.0,22,12,53,180,2,3.5,,,,,,HZ
VECC,2026-02-14 18:00:00,1012.0,21,12,56,0,0,3.2,,,,,,HZ
VECC,2026-02-14 18:30:00,1012.0,20,12,60,0,0,3.0,,,,,,HZ
VECC,2026-02-14 19:00:00,1012.0,20,13,64,280,2,3.0,,,,,,HZ
VECC,2026-02-14 19:30:00,1012.0,20,13,64,280,2,2.8,,,,,,HZ
VECC,2026-02-14 20:00:00,1012.0,19,13,68,0,0,2.6,,,,,,HZ
VECC,2026-02-14 20:30:00,1012.0,19,14,73,0,0,2.6,,,,,,HZ
VECC,2026-02-14 21:00:00,1012.0,19,14,73,0,0,2.6,,,,,,HZ
VECC,2026-02-14 21:30:00,1012.0,17,14,82,10,3,2.6,,,,,,HZ
VECC,2026-02-14 22:00:00,1012.0,17,14,82,0,0,2.6,,,,,,HZ
VECC,2026-02-14 22:30:00,1012.0,17,14,82,0,0,2.4,,,,,,FG
VECC,2026-02-14 23:00:00,1013.0,16,14,88,90,2,2.2,,,,,,FG
VECC,2026-02-14 23:30:00,1013.0,16,14,88,0,0,2.2,,,,,,FG
VECC,2026-02-15 00:00:00,1013.0,16,15,94,0,0,2.2,,,,,,FG
VECC,2026-02-15 00:30:00,1013.0,17,13,77,0,0,1.6,,,,,,FG
VECC,2026-02-15 01:00:00,1014.0,16,14,88,0,0,1.5,,,,,,FG
VECC,2026-02-15 01:30:00,1014.0,17,15,88,0,0,1.5,,,,,,FG
VECC,2026-02-15 02:00:00,1014.0,19,15,78,0,0,1.5,,,,,,FG
VECC,2026-02-15 02:30:00,1015.0,20,13,64,0,0,2.0,,,,,,FG
VECC,2026-02-15 03:00:00,1015.0,22,12,53,80,2,2.6,,,,,,HZ
VECC,2026-02-15 03:30:00,1015.0,23,11,47,60,2,2.8,,,,,,HZ
VECC,2026-02-15 04:00:00,1016.0,24,10,41,80,2,3.2,,,,,,HZ
VECC,2026-02-15 04:30:00,1015.0,26,11,39,60,2,3.4,,,,,,HZ
VECC,2026-02-15 05:00:00,1015.0,26,11,39,70,2,3.6,,,,,,HZ
VECC,2026-02-15 05:30:00,1015.0,27,11,37,10,2,3.8,,,,,,HZ
VECC,2026-02-15 06:00:00,1014.0,27,11,37,310,2,4.0,,,,,,HZ
VECC,2026-02-15 06:30:00,1014.0,28,11,35,350,3,4.0,,,,,,HZ
VECC,2026-02-15 07:00:00,1013.0,28,10,32,330,3,4.0,,,,,,HZ
VECC,2026-02-15 07:30:00,1012.0,28,10,32,290,3,4.0,,,,,,HZ
VECC,2026-02-15 08:00:00,1012.0,29,8,27,340,5,4.5,,,,,,HZ
VECC,2026-02-15 08:30:00,1012.0,29,9,29,290,4,5.0,,,,,,HZ
VECC,2026-02-15 09:00:00,1011.0,29,9,29,300,5,5.0,,,,,,HZ
VECC,2026-02-15 09:30:00,1011.0,28,9,30,300,5,5.0,,,,,,HZ
VECC,2026-02-15 10:00:00,1011.0,28,11,35,340,3,4.5,,,,,,HZ
VECC,2026-02-15 10:30:00,1011.0,28,11,35,340,5,4.5,,,,,,HZ
VECC,2026-02-15 11:00:00,1011.0,27,11,37,340,3,4.0,,,,,,HZ
VECC,2026-02-15 11:30:00,1011.0,27,11,37,320,3,4.0,,,,,,HZ
VECC,2026-02-15 12:00:00,1011.0,27,10,34,310,3,4.0,,,,,,HZ
VECC,2026-02-15 12:30:00,1011.0,26,9,34,320,3,3.5,,,,,,HZ
VECC,2026-02-15 13:00:00,1011.0,25,11,41,350,2,3.5,,,,,,HZ
VECC,2026-02-15 13:30:00,1012.0,25,11,41,360,2,3.5,,,,,,HZ
VECC,2026-02-15 14:00:00,1012.0,24,12,47,20,2,3.5,,,,,,HZ
VECC,2026-02-15 14:30:00,1013.0,23,12,50,20,2,3.5,,,,,,HZ
VECC,2026-02-15 15:00:00,1013.0,22,12,53,360,2,3.5,,,,,,HZ
VECC,2026-02-15 14:30:00,1013.0,23,12,50,20,2,3.5,,,,,,HZ
VECC,2026-02-15 15:00:00,1013.0,22,12,53,360,2,3.5,,,,,,HZ
VECC,2026-02-15 15:30:00,1013.0,22,11,50,360,3,3.5,,,,,,HZ
VECC,2026-02-15 16:00:00,1013.0,21,11,53,360,2,3.5,,,,,,HZ
VECC,2026-02-15 16:30:00,1013.0,21,11,53,0,0,3.5,,,,,,HZ
VECC,2026-02-15 17:00:00,1013.0,20,11,56,0,0,3.5,,,,,,HZ
VECC,2026-02-15 17:30:00,1013.0,19,12,64,0,0,3.2,,,,,,HZ
VECC,2026-02-15 18:00:00,1013.0,19,12,64,0,0,3.2,,,,,,HZ
VECC,2026-02-15 18:30:00,1013.0,19,12,64,0,0,3.2,,,,,,HZ
VECC,2026-02-15 19:00:00,1013.0,19,12,64,0,0,3.2,,,,,,HZ
VECC,2026-02-15 19:30:00,1013.0,18,13,73,0,0,3.2,,,,,,HZ
VECC,2026-02-15 20:00:00,1013.0,18,13,73,340,2,3.2,,,,,,HZ
VECC,2026-02-15 20:30:00,1013.0,18,12,68,0,0,3.2,,,,,,HZ
VECC,2026-02-15 21:00:00,1013.0,18,12,68,0,0,3.2,,,,,,HZ
VECC,2026-02-15 21:30:00,1013.0,18,12,68,10,3,3.2,,,,,,HZ
VECC,2026-02-15 22:00:00,1013.0,18,14,77,340,2,2.8,,,,,,HZ
VECC,2026-02-15 22:30:00,1013.0,18,13,73,340,2,2.6,,,,,,HZ
VECC,2026-02-15 23:00:00,1013.0,18,13,73,340,2,2.6,,,,,,HZ
VECC,2026-02-15 23:30:00,1013.0,18,13,73,350,2,2.6,,,,,,HZ
VECC,2026-02-16 00:00:00,1013.0,16,12,77,350,2,2.2,,,,,,FG
VECC,2026-02-16 00:30:00,1014.0,16,12,77,360,2,2.0,,,,,,FG
VECC,2026-02-16 01:00:00,1014.0,16,12,77,360,2,2.2,,,,,,FG
VECC,2026-02-16 01:30:00,1015.0,18,12,68,360,2,2.2,,,,,,HZ
VECC,2026-02-16 02:00:00,1015.0,19,13,68,0,0,2.2,,,,,,HZ
VECC,2026-02-16 02:30:00,1015.0,21,12,56,30,2,2.3,,,,,,HZ
VECC,2026-02-16 03:00:00,1016.0,22,13,57,20,2,2.4,,,,,,HZ
VECC,2026-02-16 03:30:00,1016.0,23,13,53,50,3,2.5,,,,,,HZ
VECC,2026-02-16 04:00:00,1016.0,25,13,47,20,3,2.6,,,,,,HZ
VECC,2026-02-16 04:30:00,1016.0,25,12,44,30,3,2.8,,,,,,HZ
VECC,2026-02-16 05:00:00,1016.0,26,13,45,360,3,3.2,,,,,,HZ
VECC,2026-02-16 05:30:00,1015.0,26,13,45,350,3,3.5,,,,,,HZ
VECC,2026-02-16 06:00:00,1015.0,27,12,39,350,4,3.5,,,,,,HZ
VECC,2026-02-16 06:30:00,1014.0,27,11,37,320,2,4.0,,,,,,HZ
VECC,2026-02-16 07:00:00,1014.0,27,10,34,300,4,4.0,,,,,,HZ
VECC,2026-02-16 07:30:00,1013.0,28,10,32,300,5,4.5,,,,,,HZ
VECC,2026-02-16 08:00:00,1013.0,28,11,35,300,4,4.8,,,,,,HZ
